Landing Page,Impressions,Url Clicks,URL CTR,title,subtitle,date_published,date_updated
https://www.israelhayom.co.il/animals/article/14820205,467730,32807,0.07014089325,לראשונה אי פעם: חוקרים תיעדו חיה בת כ-200 מיליון שנה,"משלחת חוקרים הצליחה לתעד יונק בשם קיפודן חרטומני אטנבורו, שההוכחה היחידה לקיומו היא פרט מפוחלץ של המין: ""היינו באופוריה"" • החוקרים גילו גם מינים חדשים של חרקים, צפרדעים ושרימפס",2023-11-15T08:36:25.000Z,2023-11-15T08:36:25.000Z
https://www.israelhayom.co.il/animals/article/15785842,502252,63301,0.1260343413,חשוב שתכירו: המקומות המפתיעים שנחשים אוהבים להסתתר בהם,"אנו רגילים לראות נחשים במקומות פתוחים, אך יש כמה מקומות לא צפויים שהם נוהגים להעביר בהם את זמנם • וגם: המומחה עונה – איך כדאי להימנע מהסיכוי שניתקל בנחש, מה עושים אם פוגשים אחד כזה ומה אנו צריכים לעשות באופן מיידי אם הוא הכיש אותנו?",2024-05-21T11:49:48.000Z,2024-05-22T06:51:32.000Z
https://www.israelhayom.co.il/animals/article/16224266,358451,15703,0.04380794028,יש לכם חתול? כך תוכלו להפוך אותו למאושר יותר,"לרגל יום החתול הבינלאומי, מומחית להתנהגות חתולים שיתפה אותנו בכמה דרכים פשוטות שיעזרו לכם לגרום לחיית המחמד האהובה שלכם להיות שמחה יותר • וגם: כיצד בדיוק חתולים משפרים את הבריאות של בעליהם?",2024-08-08T09:47:42.000Z,2024-08-08T12:09:20.000Z
https://www.israelhayom.co.il/animals/article/16023087,502672,40588,0.08074450138,ברוכים הבאים: הכירו את הזאבים הנדירים שעברו להתגורר בישראל,"להקה של שמונה זאבים טלואים עברו מגן חיות בצרפת למדבריום בנגב, שבו הם מתאקלמים ומבססים מחדש את הדינמיקה והמעמדות ביניהם • מהם שמותיהם, כמה זאבים כאלו נותרו בטבע – ומדוע למרות שהם נדירים, הם לא מיועדים לרבייה? כל הפרטים",2024-07-04T13:51:18.000Z,2024-07-04T13:51:18.000Z
https://www.israelhayom.co.il/animals/article/16581275,306547,21452,0.06997948112,יש לכם חתול פטפטן? זה מה שהוא מנסה להגיד לכם,"חתולים רבים נוהגים להביט מהחלון ולהפיק קולות שנעים בין פטפוט לציוץ עדין •  אז עם מי הם מנסים לדבר בעצם? המדע עדיין מנסה למצוא תשובות, אבל האפשרויות חמודות במיוחד",2024-10-08T13:45:35.000Z,2024-10-08T13:45:35.000Z
https://www.israelhayom.co.il/animals/article/15064740,266185,16252,0.0610552811,"נדירה וכריזמטית: זו הזוכה בתחרות ""ציפור השנה של ישראל""","לאחר מאבק עיקש מול היסעורון האטלנטי, שהגיעה אל המקום השני, הצליחה הדוחל השחור לזכות בתואר הנחשק • מנהל מרכז הצפרות בחברה להגנת הטבע: ""משמח לראות שגם בתקופה קשה זו, הציפורים והטבע הישראלי ממשיכים לקבל את תשומת הלב של הציבור""",2024-01-08T07:00:43.000Z,2024-01-08T07:00:43.000Z
https://www.israelhayom.co.il/animals/article/16182783,255312,10117,0.0396260262,אחת ולתמיד: האם חתולים באמת אוהבים לצוד עכברים?,"החתול הוא צייד טבעי ועצמאי, אבל האם זה הופך אותו לחיה הנכונה ביותר להדברת מכרסמים באופן טבעי? • מדוע לא כל החתולים מתאימים למשימה הזו והאם העכברים הם בעצם רק משחק עבורם? כל הפרטים",2024-08-01T10:06:23.000Z,2024-08-01T10:06:23.000Z
https://www.israelhayom.co.il/animals/article/15984845,255079,16459,0.06452510791,קטנות – אך משפיעות: כך נמלים שינו את כל מה שהאריות באפריקה ידעו,"חוקרים תיעדו תגובת שרשרת, שבה מין פולש של נמלים הוביל להיעלמות של עצי שיטה ביבשת • בסופו של דבר, אותה פלישה הצליחה להביא לכך שמלך החיות נאלץ לשנות את אסטרטגיית הציד שלו",2024-06-27T16:40:23.000Z,2024-06-28T05:47:00.000Z
https://www.israelhayom.co.il/animals/article/15743108,238611,8879,0.03721119311,אצלנו בלבד: החיות שתוכלו למצוא אך ורק בישראל,"לכבוד יום העצמאות, קבלו הזדמנות מעולה להכיר כמה מבעלי החיים הייחודיים שתוכלו למצוא בארץ - ולא בשום מקום אחר • הצטרפו למסע מרתק בעקבות כמה מהחיות הללו, המהוות מקור לגאווה שכולה כחול-לבן",2024-05-14T07:35:59.000Z,2024-05-14T07:35:59.000Z
https://www.israelhayom.co.il/animals/article/16349725,240163,9465,0.03941073354,"למה חתולים ""מכינים ביסקוויטים""?","בעלי חתולים רבים שמים לב שלעיתים הם חוטאים ב""הכנת ביסקוויטים"", אותה תנועת לישה מתוקה שמלווה בהבעה נינוחה • למה הם עושים את זה, האם זה עשוי להיות מסוכן ומה זה אומר על הקשר ביניכם? המדע מסביר",2024-08-29T12:41:10.000Z,2024-08-29T12:41:10.000Z
https://www.israelhayom.co.il/animals/article/16281760,219636,25523,0.1162059043,"נפרדים מהתנין קלרנס לאחר התקרית בגן החיות התנ""כי: ""עצוב לנו מאוד, סמל אילתי""","עובד בן 45 הותקף על ידי תנין במהלך פעילות שגרתית במתחם התנינים • מגדליו נפרדים ממנו לאחר שבילה 35 שנים באילת • ""מאוד מפתיע. קלרנס היה חלק מהבית שלנו. הוא היה האנרגיה שלנו""",2024-08-18T20:00:11.000Z,2024-08-18T20:17:42.000Z
https://www.israelhayom.co.il/animals/article/16204354,222936,13164,0.05904833674,הקרב על המים: המאבק של חיות הבר,"מאז קום המדינה הצטמצם שטח בתי הגידול הלחים בישראל, החשובים לחיות בר ולבני אדם כאחד, מ-180 אלף דונם לכ-10 אלף בלבד • אחד מהאתגרים בנושא הוא הצורך לשמור על מלאי מספק, איכותי ורציף של שטחים פתוחים מתפקדים אקולוגית • ""רק באמצעות מאמץ לאומי וגלובלי נוכל לשמור על המינים הנודדים""",2024-08-05T09:18:39.000Z,2024-08-05T09:18:39.000Z
https://www.israelhayom.co.il/animals/article/15425224,216599,25910,0.1196219742,ותודה לסבתא: מחקר חדש מגלה מדוע (כנראה) נפסקת הווסת,"רק נשים ונקבות בחמישה מיני לוויתני שיניים מגיעות לגיל המעבר • מדענים שבחנו נקבות של לווייתנים אלה מצאו: ההגעה לבלות קשורה לתוחלת חיים ארוכה יותר - ובמינים שבהם הנקבות מפסיקות להתרבות, הן מבלות זמן רב יותר עם גוריהן ונכדיהן • בכך גדל סיכויים לשרוד",2024-03-14T14:42:32.000Z,2024-03-14T21:23:25.000Z
https://www.israelhayom.co.il/animals/article/15922213,212423,4865,0.02290241641,יפות בלבן: החיות הלבנות בישראל שאתם חייבים להכיר,"באזורים בעולם שבהם יורד שלג בחורף, ישנם בעלי חיים שעוטים על עצמם לבן כדי להסתוות מטורפים או כדי לסייע לעצמם בחיפוש אחר טרף • מדוע המצב בארץ שונה – ואילו חיות כאלו תוכלו לצפות בסביבתנו? כל הפרטים",2024-06-16T12:04:15.000Z,2024-06-16T12:05:46.000Z
https://www.israelhayom.co.il/animals/article/16284596,212170,6574,0.03098458783,"בריכות, ימי הולדת וטיפול יופי: כך נראה ""גן ילדים"" ייחודי לכלבים במרכז הארץ | צפו","תיאודורה קרצ'ובסקי, מאלפת כלבים מוסמכת, החליטה לפתוח גן כלבים ייחודי ברמת גן, כשהמטרה העליונה לטענתה היא ""לתת את תשומת הלב הנדרש עבור חיות המחמד שלנו"" • ""אפשר לומר שהפכתי לכלב בעצמי. מה שמעניין אותי זה להיות איתם כל הזמן""",2024-08-19T08:32:34.000Z,2024-08-19T08:35:47.000Z
https://www.israelhayom.co.il/animals/article/15363248,193640,11653,0.06017868209,עם עזרה מחברים: למה צבועים תוקפים ביחד אריות?,"טורפים שחיים באותם אזורים מתחרים על אותם משאבים – ולפעמים גונבים זה מזה טרף • למרות שהאריות גדולים באופן משמעותי מהצבועים, הם לא חוששים לשתף פעולה כדי לתקוף את מלך החיות – ולגרשו מהאזור",2024-03-04T11:51:19.000Z,2024-03-05T13:49:06.000Z
https://www.israelhayom.co.il/animals/article/15703882,193738,9043,0.04667643931,במשקל כ-10 גרם: צפו בציפור השיר הנדירה שתועדה בישראל,"עלווית כהה תועדה לאחרונה בפארק הצפרות ""ראש ציפור"" שבגני יהושע, בפעם השלישית בלבד מאז הקמתו • אוכלוסייתה נמצאת בעיקר במזרח אסיה, אך ייתכן שהיא הגיעה ארצה יחד עם אוכלוסייה מסיביר שנדדה לאפריקה דרך ישראל",2024-05-07T07:02:27.000Z,2024-05-07T07:02:27.000Z
https://www.israelhayom.co.il/animals/article/16200305,199865,7956,0.03980686964,בשורה לזכויות בעלי החיים: איסור חדש ימנע פגיעה בתרנגולות,"איסור על הרעבה וכפיית הנשרה של תרנגולות נכנס לתוקף בשבוע האחרון • במהלך תקופת ההנשרה הטבעית של העופות, הם נוהגים להטיל ביצים בקצב מואט • על מנת להפחית הפסדים, תעשיית הביצים נקטה שיטה אכזרית להאצת התקופה שכללה הכנסת התרנגולות ל""סטרס"" והרעבתן",2024-08-04T14:35:45.000Z,2024-08-04T15:06:49.000Z
https://www.israelhayom.co.il/animals/article/15799253,208122,8103,0.03893389454,אורחת מיוחדת: הציפור הנדירה שהגיעה לביקור בישראל,"ביצנית מנומרת במשקל של כ-60 גרם בלבד עצרה בתחנת טיבוע בעמק חפר, לאחר שהגיעה ארצה מפינלנד • מדובר בציפור בעלת מקור ""משוכלל"" שלו גופי חישה מיוחדים המסייעים לה לאתר תולעים בבוץ",2024-05-23T12:35:47.000Z,2024-05-23T12:35:47.000Z
https://www.israelhayom.co.il/animals/article/16431898,179681,10479,0.05832002271,נגיחות וחרקים מתים: כל הסימנים לכך שהחתול שלכם אוהב אתכם,"למרות השם הרע שיצא להם, חתולים יכולים להיות חיית מחמד אוהבת ומתגמלת לא פחות מכלב • הנה כל הסימנים לכך שעברתם את המבחן והצלחתם לשכנע את החתול שלכם שזה לתמיד",2024-09-13T11:30:45.000Z,2024-09-15T06:07:19.000Z
https://www.israelhayom.co.il/animals/article/16798351,160513,20716,0.1290611975,"משרד החקלאות מציע 150 ש""ח עבור הריגת כלבים; מומחים מסכימים - המתה עלולה להחמיר את המצב","מדובר בתמיכה חסרת תקדים בתמריצים כספיים בפתרון בעיית הכלבים המשוטטים • המשרד לא מציג שום מדיניות סדורה לטיפול ארוך טווח והומני בסוגיה • לטובת הנוהל הוקצו כספים שאמורים לתמוך, בין היתר, בקיום ימי אימוץ",2024-11-17T16:40:25.000Z,2024-11-19T10:49:57.000Z
https://www.israelhayom.co.il/animals/article/15976398,160288,12967,0.08089813336,"""חריגים במיוחד"": גם לכם נדמה שהג'וקים הקיץ גדולים מהרגיל?","ברחבי הרשת צצים לאחרונה עוד ועוד דיווחים על תיקנים גדולים בצורה לא שגרתית, שמבהילים את אזרחי המדינה • האם באמת כך הדבר? בדקנו את הנושא עם מומחה – וחזרנו עם תשובות מפתיעות",2024-06-26T14:38:39.000Z,2024-06-26T14:38:39.000Z
https://www.israelhayom.co.il/animals/article/16135949,178004,5869,0.03297116919,הניסוי הישראלי שהוכיח: כך תוכלו לסייע בקלות לשמור על חיות הבר,"רשות הטבע והגנים יזמה ניסוי בתחום המדע האזרחי, שאחת ממטרותיו הייתה לפתח תוכנית ניטור שתתבסס על קהילות מקומיות • הניסוי גילה כי גם מתנדבים שאין להם מומחיות בזיהוי חיות בר יכולים לזהות עקבות שלהן במידה מספקת – ולסייע בניטור בעלי חיים במסדרונות אקולוגיים",2024-07-24T15:32:43.000Z,2024-07-24T15:32:43.000Z
https://www.israelhayom.co.il/animals/article/15157463,151851,10157,0.0668879362,הפיילוט החדש שיטפל בתופעת חתולי הרחוב,"התוכנית החדשה שמשרד החקלאות הקצה לה 5 מיליון שקלים, תפעל לטובת סיוע בעיקור החתולים, טיפול רפואי בהם ועזרה לרשויות בהתמודדות עם התופעה • ד""ר חן הניג, ראשת אגף רווחת בעלי חיים במשרד החקלאות: ""רק באמצעות שיתוף פעולה בין כולם נצליח להגיע לכלל ההישגים שהצבנו בפנינו""",2024-01-24T13:37:52.000Z,2024-01-25T11:57:38.000Z
https://www.israelhayom.co.il/animals/article/15759106,147674,4728,0.03201646871,מאז פרצה המלחמה: יותר מ-100 חיות שונות נקלטו במקלט הקופים הישראלי,"לדברי תמר פרדמן, מייסדת ומנכ""לית המקום, רבים מבעלי החיים שהגיעו אליו היו מבוהלים ואף פצועים • ""קיבלנו יעלים, למורים, יענים וכמובן שגם כלבים וחתולים – טיפלנו בכולם, ונמשיך בכך עד שהמלחמה תסתיים""",2024-05-16T14:37:00.000Z,2024-05-16T17:29:18.000Z
https://www.israelhayom.co.il/animals/article/16296028,146259,6350,0.04341613166,לא משאירים משפחה מאחור: הצעד של תומר למען הכלבים שלו - שריגש אלפים,"תומר ואשתו עוזבים את הארץ, ולא הסכימו להשאיר את הכלבים שלהם מאחור: ""הם המשפחה שלנו"" • לאחר שבדקו את כל האופציות, ומכיוון שמדובר בגזע מסוג דני ענק, הבינו שהדרך היחידה היא לחכור מטוס פרטי שעלותו היא כ-23,000 דולר, וכעת מחפשים שותפים לטיסה כדי להוזיל עלויות • הפוסט זכה לאלפי שיתופים וגם הצעות לעזרה כספית, אליהן סרבו: ""יש אנשים שצריכים את זה הרבה יותר מאיתנו""",2024-08-20T19:17:01.000Z,2024-08-20T20:03:40.000Z
https://www.israelhayom.co.il/animals/article/16674346,143419,8847,0.06168638744,אחת ולתמיד: למה חתולים מפחדים ממים?,"בעלי חתולים רבים שניסו לקלח את חיית המחמד שלהם, סיימו עם שלל שריטות והבנה שמדובר בשתי רשויות שצריכות הפרדה • למרות מה שנהוג לחשוב, לא כל החתולים מפחדים ממים וחלקם אפילו מחבבים את הקונספט",2024-10-27T14:55:09.000Z,2024-10-27T14:55:09.000Z
https://www.israelhayom.co.il/animals/article/16142814,144261,10912,0.07564067905,עושר חייתי חסר תקדים: סקר הטבע שגילה ממצאים מרהיבים בערבה,"בקיבוץ נאות סמדר התגלו 196 מינים שונים של חיות בר, בהם 80 מיני עופות ו-7 מיני יונקים – ואף התגלתה שפירית שלא תועדה מעולם בארץ • מהי משמעות הסקר ומה ניתן ללמוד ממנו? כל הפרטים",2024-07-25T15:45:45.000Z,2024-07-25T16:40:06.000Z
https://www.israelhayom.co.il/animals/article/16383924,137180,7238,0.05276279341,הפעולה הפשוטה שעשויה לעזור לכם להפחית סטרס ולישון טוב יותר,"מחקר חדש ומעניין חשף שהפתרון לשלווה  נמצא ממש מחוץ לחלון של כל בית • האזנה לשירת ציפורים יכולה לסייע במגוון תחומים, מבריאות נפשית ועד ריכוז • איך תצליחו להפיק מהן את האפקט המקסימלי?",2024-09-04T10:12:12.000Z,2024-09-04T13:40:01.000Z
https://www.israelhayom.co.il/animals/article/15849071,137408,6591,0.0479666395,סוף לתעלומה: האם חתולים באמת תמיד נוחתים על הרגליים?,"אחד המיתוסים המוכרים ביותר על חתולים הוא שלא משנה מה יקרה, הם יצליחו ליפול על רגליהם וימשיכו הלאה • אז האם המיתוס הזה בכלל נכון וכיצד המסקנות שלו עלולות להשפיע על בריאות החיה האהובה? כל הפרטים",2024-06-02T11:51:34.000Z,2024-06-05T09:03:15.000Z
https://www.israelhayom.co.il/animals/article/16606898,124460,3370,0.02707697252,"מפונים לירושלים: הצפרדעים הנדירות וטופאק הקרנף יועברו לגן החיות התנ""כי","המלחמה מאלצת גם את בעלי החיים לחפש מקלט רחוק מהצפון • 40 עגולשונים נדירים הועברו מאגם החולה לירושלים • טופאק הקרנף עבר מרמת גן ל""רווקיה"" בגן החיות התנכ""י • שני נמרים פרסיים ממתינים להגעה מצ'כיה, אחרי עיכובים בשל ביטולי טיסות",2024-10-13T14:45:09.000Z,2024-10-13T14:56:19.000Z
https://www.israelhayom.co.il/animals/article/16371586,135986,6463,0.0475269513,בכמה צעדים פשוטים: כך תהפכו את הכלב שלכם למאושר,"כלבים נראים כמו יצורים קלים יחסים לתפעול, אבל הם זקוקים לקצת יותר מאוכל וטיול קצרצר כדי להיות מאושרים באמת • איך תדאגו שהחבר הפרוותי שלכם יהיה מאושר ורגוע באמת?",2024-09-02T13:49:01.000Z,2024-09-02T13:49:01.000Z
https://www.israelhayom.co.il/animals/article/16264431,137065,5066,0.03696056615,רוצים לאמץ כלב? אלו האפשרויות שלכם,"אחרי תקופה משמעותית שבה כלבים ובעלי חיים רבים ננטשו בגבולות הארץ, כעת עמותות וירידים פועלים כדי לעודד אימוץ של כלבים בפעילויות שונות • אספנו עבורכם כמה אירועי אימוץ שלא תרצו לפספס",2024-08-15T12:03:46.000Z,2024-08-15T12:03:46.000Z
https://www.israelhayom.co.il/animals/article/15404421,123718,6542,0.05287832005,במשקל עשרות קילוגרמים: למה מדוזות ענק פוקדות את חופי ישראל?,"מדוזות ממין חוטית נודדת, המגיעות לקוטר של עד 90-80 סנטימטרים, הגיעו לאזורנו לאחר שככל הנראה שחו לפה עוד בקיץ הקודם: ""הן המשיכו לסיבוב חיים נוסף בים, שבמהלכו גדלו משמעותית"" • האם זה ישפיע על נחילי המדוזות שיגיעו לארץ בקיץ הקרוב?",2024-03-11T14:25:49.000Z,2024-03-11T14:25:49.000Z
https://www.israelhayom.co.il/animals/article/15333130,122583,5790,0.04723330315,מחזה נדיר ומשמח: עדר ראמים לבנים שנולד בטבע נצפה בנגב,"שמונה פרטים בוגרים ושני צעירים, ללא סימונים ומשדרים, אותרו כשהם מסתובבים חופשיים • ברשות הטבע והגנים, שהחלו להשיב לטבע את בעל החיים שנעלם מנופי ישראל בסוף המאה ה-19, הביעו שמחה: ""זה סימן להצלחת התהליך""",2024-02-27T10:25:53.000Z,2024-02-28T09:37:10.000Z
https://www.israelhayom.co.il/animals/article/14839613,114934,2891,0.02515356639,לא רק לכם קר: מהי תרדמת חורף – והאם היא באמת קיימת בארץ?,"התופעה, הידועה גם בשם ""שנת חורף"", נפוצה מאוד בקרב בעלי חיים, שמצמצמים כמעט לחלוטין את פעילותם כדי לשרוד • בעוד באירופה הדבר נפוץ מאוד, המצב בישראל שונה: ""החיות פשוט פועלות בצורה מתונה מאוד""",2023-11-19T10:46:15.000Z,2023-11-19T10:54:19.000Z
https://www.israelhayom.co.il/animals/article/15777616,116554,4848,0.04159445407,גאווה על ארבע: הזוכה בתערוכת הכלבים הבינלאומית – מישראל,"כשנה בלבד לאחר שעברה להתגורר בארץ, אירנה שוצ'קין ניצחה בתערוכה יותר מ-2,000 כלבים אחרים, בזכות כלבת הפודל השחור שלה, בוק • ברקע דעת הקהל העולמית נגד ישראל, שופטים מחו""ל הגיעו ארצה לשפוט בתחרות: ""למרות כל מה שאמרו – מרגישים מאוד בטוחים""",2024-05-20T09:50:09.000Z,2024-05-20T09:50:09.000Z
https://www.israelhayom.co.il/animals/article/16033271,107969,2900,0.02685956154,אירוע נדיר: הציפורים שמחברות בין מוקדי המלחמה,"שתי ציפורים שסומנו בתחנה לחקר ציפורי ירושלים נמצאו באוקראינה וברוסיה, במרחקים של יותר מ-2,000 ק""מ מישראל • יותם בשן, מנהל התחנה: ""הן ממחישות עד כמה לטבע אין גבולות""",2024-07-07T05:00:41.000Z,2024-07-07T06:48:09.000Z
https://www.israelhayom.co.il/animals/adoption/article/14799540,111867,3474,0.03105473464,דווקא עכשיו: הכלבים והחתולים שמחכים לבית חם | פינת האימוץ,"המתוקים שתראו פה ממתינים לבית שייקח אותם באהבה ובחום לחיים מאושרים ומלאי ליטופים וליקוקים • הכירו את אוריאו, קיקי, ג'וזפין, סנואו, אליאס, כתם ועוד - ואמצו אותם עוד היום",2023-11-08T12:20:09.000Z,2023-11-08T12:20:09.000Z
https://www.israelhayom.co.il/animals/article/15073060,108462,9592,0.08843650311,אחת ולתמיד: האם דורבנים באמת יורים קוצים?,"ישנו מיתוס שלפיו הדורבן יורה קוצים על בני אדם,  אך האמת היא שהחיה הזו כלל לא יודעת לעשות זאת • לדברי אביהוא שרווד, יו""ר עמותת ""למען חיות הבר"", 700 דורבנים נהרגים בכל שנה בארץ בזמן חציית כבישים: ""בדרך כלל, החיה סובלת מאוד מפגיעת הרכב – ואנו נאלצים להרדים אותה""",2024-01-09T12:42:56.000Z,2024-01-09T13:14:13.000Z
https://www.israelhayom.co.il/animals/article/15818671,95788,13247,0.1382949848,מחווה מלכותית: הצעד המפתיע של המלכה קמילה,"מלכת בריטניה הכריזה כי היא לא תרכוש יותר בגדים העשויים פרווה אמיתית, לאחר שהתבקשה לעשות זאת מצד ארגוני בעלי חיים בממלכה • בכך, היא ממשיכה את קודמתה, אליזבת, שהחלה בצעד מספר שנים לפני מותה",2024-05-27T14:10:41.000Z,2024-05-27T15:59:53.000Z
https://www.israelhayom.co.il/animals/article/15646241,107512,4876,0.04535307687,"ד""ש מההיסטוריה: התגלה חרק שחי לפני כ-99 מיליון שנים","החרק שקיבל את השם ""גלימה מצוירת"" תואר למדע על ידי שני חוקרים ישראלים • הוא בולט בצבעוניותו ובצורותיו הייחודיות, שלדעת החוקרים שימשו כאמצעי הרתעה מפני טורפים • התגלית החדשה מסייעת לחוקרים להבין טוב יותר כיצד נראתה סביבת החיים והמגוון הביולוגי באזור באותה התקופה",2024-04-24T04:00:36.000Z,2024-04-29T18:45:01.000Z
https://www.israelhayom.co.il/animals/article/16212851,97395,4261,0.04374967914,"""לא חיפשתי לאמץ כלב עיוור, אבל סטיבי ממש התאים לי""","כשעופרי רוזנטל תכננה לאמץ כלב, היא לא חשבה לאמץ כלב נכה • לאחר שפגשה בסטיבי והבינה שהוא מתאים למה שחיפשה, היא הכניסה אותו לביתה – והתאהבה: ""אני בכלל לא מרגישה את המוגבלות שלו"" • וגם: לוח השנה של חיות המחמד הנכות שהופך אותן לגיבורי על",2024-08-06T14:29:40.000Z,2024-08-07T14:06:01.000Z
https://www.israelhayom.co.il/animals/article/15743155,104117,4539,0.04359518618,"""המדינה לא מסייעת בדבר"": הישראלי שזכה בתחרות הכלבים החשובה בעולם פותח הכל","למרות שהוא מממן הכל מכיסו הפרטי, רן לוי ממשיך להתחרות עם כלבו תור בתחרויות המונדיאורינג – ואף לזכות בשלל מדליות ותארים • ""כשדגל ישראל מונף על הפודיום, זו גאווה ישראלית שמוצגת בפני מיליוני צופים – ולכן אני חושב שהמדינה צריכה לתמוך בספורט הזה""",2024-05-14T13:54:30.000Z,2024-05-15T07:57:55.000Z
https://www.israelhayom.co.il/animals/article/14809636,103646,3143,0.03032437335,"""מצב בלתי נסבל"": קריאה לממשלה לאפשר למפונים להכניס חיות מחמד למלונות","במכתב בהול שפורום עורכי הדין להגנה על בעלי החיים העביר לארבעה שרים, נכתב כי האיסור של כמה בתי מלוו פוגע במפונים ובחיות כאחד • ""הם תומכים ומנחמים אחד את השני, הפרידה גורמת צער ועוגמת נפש בלתי מתוארים""",2023-11-11T09:10:07.000Z,2023-11-11T09:10:07.000Z
https://www.israelhayom.co.il/animals/article/15135639,90954,4150,0.04562746003,יחיד במינו: פינגווין נדיר במיוחד תועד באנטרקטיקה,"צלם צ'יליאני הצליח לצלם ביבשת הקרה פינגווינית שסובלת מבעיית פיגמנטציה גנטית, שהותירה אותה לבנה לגמרי • הדבר מעמיד אותה בסכנת חיים, שכן כשהיא צוללת במים היא תבלוט מאוד לטורפים פוטנציאליים",2024-01-21T10:13:42.000Z,2024-01-21T10:13:42.000Z
https://www.israelhayom.co.il/animals/adoption/article/14914697,92693,3688,0.0397872547,דווקא עכשיו: הכלבים והחתולים שמחכים לבית חם | פינת האימוץ,"המתוקים שתראו פה ממתינים לבית שייקח אותם באהבה ובחום לחיים מאושרים ומלאי ליטופים וליקוקים • הכירו את טופי, אלישע, ביאנקה, גשם, אבירם, מאצ'ו, גולדי, אמילי ועוד – ואמצו אותם עוד היום",2023-12-06T13:28:16.000Z,2023-12-06T13:28:16.000Z
https://www.israelhayom.co.il/animals/article/14809945,83519,2273,0.02721536417,"""ללא הגנה על מיליוני הציפורים הנודדות שעוברות בארץ, עתידן לא יהיה מזהיר""","כ-300 מיני ציפורים חולפים בשמי ישראל בעונת הנדידה, אך לדברי כותבי ספר חדש שעוסק בנושא – חוסר השמירה עליהן עלול לפגוע בהן • ""כשלנו בהעלאת המודעות לכך, אבל כאנשי מחקר ושימור הטבע – אנו לא מתייאשים ממאבקנו""",2023-11-12T09:36:49.000Z,2023-11-13T07:53:40.000Z
https://www.israelhayom.co.il/animals/article/15604912,88567,2780,0.03138866621,דווקא עכשיו: הכלבים והחתולים שמחכים לבית חם | פינת האימוץ,"המתוקים שתראו פה מחכים לבית חם שייקח אותם באהבה לחיים מאושרים ומלאי ליטופים וליקוקים • הכירו את גפן, צ'רנובה, אוסקר, מילקי, טרזן, אפורית, סובי, קופר ועוד – ואמצו אותם עוד היום",2024-04-15T14:34:13.000Z,2024-04-15T14:34:13.000Z
https://www.israelhayom.co.il/animals/article/15248880,84013,5647,0.06721578803,"במהלך פעילות מבצעית: מילואימניקים חילצו 3 צבאים מיו""ש","חיילים מגדוד 43 של חטיבת כפיר חילצו את החיות לאחר שהבחינו בהן מוחזקות בשבי בבית פרטי • לאחר שחולצו בשלום, הן נבדקו – והתגלה כי הן סובלות מרזון וממצב גופני לקוי • אחרי שטופלו, הן שוחררו בחזרה לטבע",2024-02-11T14:38:59.000Z,2024-02-11T14:40:39.000Z
