Landing Page,Impressions,Url Clicks,URL CTR,title,subtitle,date_published,date_updated
https://www.israelhayom.co.il/animals/article/14979822,1905,223,0.1170603675,"""לא היה למי להחזיר אותו אליו"": סיפורו המרגש של הכלב שננטש ב-7 באוקטובר","בלב פרק הפתיחה של הסדרה התיעודית ""להציל את חיות הבית"" יעמוד בזיק, שנמצא לבדו בקיבוץ זיקים – לאחר שנותר מאחור עם פרוץ המלחמה • אחרי שמשפחה שחיפשה לאמץ כלב התאהבה בו – היא לקחה אותו אליה • הווטרינרית ד""ר שרון מעוז, שטיפלה בבזיק: ""נותרו חיות רבות אחרות שננטשו במהלך המתקפה""",2023-12-20T14:13:57.000Z,2023-12-20T14:24:12.000Z
https://www.israelhayom.co.il/animals/article/16465443,1944,278,0.1430041152,וטרינר חושף: חמישה גזעי כלבים שלא כדאי לגדל,"ד""ר אלכס קרואו, אושיית רשת המעלה תכנים הקשורים לכלבים, פרסם לאחרונה סרטון שבו סיפר על חמישה גזעים שפחות מומלץ לגדל • אחד מהם הוא רועה גרמני, שזקוק לאורח חיים מאוד ספציפי, שכולל כמויות גדולות של פעילות גופנית וגירוי מנטלי",2024-09-18T14:26:10.000Z,2024-10-06T20:37:18.000Z
https://www.israelhayom.co.il/animals/article/15375599,2055,131,0.06374695864,"מגמה מדאיגה? ירידה בכמות הצבאים שנספרו בשמורת טבע ביו""ש","כ-200 צבאים בלבד נספרו בשמורת הטבע הר כביר בידי צוותי רשות הטבע והגנים, לעומת 243 צבאים שנספרו בשנה שעברה – הפרש של 18% • ""בצל המתיחות והמלחמה, הספירה הייתה מרגשת מאוד""",2024-03-06T08:02:35.000Z,2024-03-07T12:05:20.000Z
https://www.israelhayom.co.il/animals/article/16712584,1573,31,0.01970756516,האם המלחמה משפיעה על תפוצת הדולפינים בחופי ישראל?,מיזם מדעי חדש מנטר את אוכלוסיית הדולפינים המקומית - מאזור אשקלון ועד אשדוד • בהפלגת הבכורה של הסקר נצפתה להקת דולפינים של אימהות וגורים,2024-11-03T12:49:43.000Z,2024-11-03T12:52:23.000Z
https://www.israelhayom.co.il/animals/article/15599691,1812,54,0.0298013245,"אל תשכחו אותן: כך תכינו את חיות המחמד שלכם לכניסה לממ""ד","לא רק בני אדם נלחצים מאירועי המלחמה ומהמתקפה האיראנית על ישראל, אלא גם בעלי החיים שאנו מגדלים • איך תוכלו להתארגן לכך מראש – ולמה כדאי לכם לשים לב? המומחה מסביר הכל",2024-04-14T15:07:41.000Z,2024-04-16T13:49:48.000Z
https://www.israelhayom.co.il/animals/article/14850159,1474,77,0.05223880597,הכלב סובל מסטרס? השיטה המפתיעה שתרגיע אותו,"בימים אלה, קשה שלא להרגיש אי-נוחות, לחץ וחרדה – וכך גם בקרב חברו הטוב של האדם • רוצים להקל עליהם? קבלו 4 סוגי מסז' פשוטים שישפרו את איכות החיים שלהם – ותגדיל את האמון ביניכם",2023-11-22T09:48:05.000Z,2023-11-22T09:48:05.000Z
https://www.israelhayom.co.il/animals/article/14930428,1837,276,0.1502449646,תיעוד לא ייאמן: הלוחמים מצאו אריה מוזנח ברצועת עזה,"בסרטון שהופץ ברשתות החברתיות, נראה אריה שלוחמי צה""ל מצאו בגן חיות בעזה • אחד החיילים נשמע אומר לו: ""אל תזוז מותק, אנחנו נדאג לך"" • ברשות הטבע והגנים בודקים אם יש היתכנות לחלצו מהרצועה: ""נסייע ככל הניתן""",2023-12-10T15:18:14.000Z,2023-12-10T16:08:41.000Z
https://www.israelhayom.co.il/animals/article/14846932,1655,39,0.02356495468,"באו למילואים: צפו בכלבי הנחייה ש""גויסו"" לעודד את העורף","גורי הלברדור של עמותת ""עיניים מנחות לעיוור"", שעוברים הכשרה להפוך לכלבי נחייה, מגיעים אל פצועים ומפונים כדי לספק להם קצת נחת • בעמותה הלכו עם הכלבים גם לחיילים: ""הם חזרו לרגע להיות ילדים""",2023-12-07T10:35:26.000Z,2023-12-07T14:42:09.000Z
https://www.israelhayom.co.il/animals/article/15616885,1463,40,0.02734107997,לא רק אצל בני האדם: כך בעלי החיים דואגים לניקיונם,"בפסח נהוג לצחצח כל פינה בבית, אבל האם אי פעם תהיתם האם וכיצד חיות שומרות על ניקיון גופן? • בדקנו עם אקולוג השטחים הפתוחים של רשות הטבע והגנים את הנושא – וחזרנו עם תשובות מפתיעות",2024-04-17T12:04:20.000Z,2024-04-17T12:04:20.000Z
https://www.israelhayom.co.il/animals/article/15623070,1240,80,0.06451612903,תתחילו להתגרד: היתושים כבר כאן – איפה נמצא אותם וכיצד כדאי לטפל בעקיצות?,"מזג האוויר הנוכחי מהווה כר פורה להתרבות יתושים, שעוקצים אותנו ללא הרף • מומחית ברפואת עור הסבירה לנו על המינים הנפוצים בארץ, מדוע הם בכלל עוקצים אותנו – ומה אסור לעשות אחרי שנעקצנו",2024-04-18T10:13:04.000Z,2024-04-18T10:13:04.000Z
https://www.israelhayom.co.il/animals/article/17484958,1451,164,0.1130254997,זהירות: אילו מזונות רעילים לכלב שלכם?,"למרות שכלב הוא חבר אמת ובן משפחה של ממש, אסור להתפתות ולתת לו מזונות של בני אדם • מה עשוי להיות קטלני לכלבים ובאילו מקרים חייבים לפנות לטיפול במהירות האפשרית?",2025-03-06T11:59:26.000Z,2025-03-06T11:59:26.000Z
https://www.israelhayom.co.il/animals/article/14792110,1115,154,0.1381165919,כך עופות דורסים סייעו לכוחות הביטחון לאתר גופות נרצחים בעוטף עזה,"בצה""ל החלו לאתר התקבצויות גדולות של עופות דורסים באזורי הלחימה, שמתאספים סביב גופות אותן איתרו ממרחקים גדולים בזכות הראייה החדה שלהם • כך, הצליחו הכוחות למצוא מספר גופות",2023-11-06T08:29:26.000Z,2023-11-06T08:37:34.000Z
https://www.israelhayom.co.il/animals/article/15161401,1174,190,0.1618398637,קרב מסוג אחר: צפו במאבק האימתני בין נחש הצפע והנמייה,"המפגש בין שתי החיות תועד על ידי הצלם, ששלף את הטלפון הסלולרי שלו בהחלטה של רגע • לתדהמתו, הוא ראה כי הנמייה החליטה להיאבק בנחש –  ולבסוף אף הצליחה ללכוד אותו כארוחת בוקר",2024-01-25T06:23:27.000Z,2024-01-25T06:59:11.000Z
https://www.israelhayom.co.il/animals/article/14932239,1037,103,0.09932497589,ללא חשש: זה מה שהחיות עושות בטבע בזמן המלחמה,"מאז פרצה מלחמת ""חרבות ברזל"", פחות אנשים יוצאים לטבע – ובעלי החיים מסתובבים יותר במקומות שבהם היו פחות נוהגים לעשות זאת, גם בשעות היום • ""הם מרגישים יותר חופשיים""",2023-12-11T09:05:03.000Z,2023-12-11T09:05:03.000Z
https://www.israelhayom.co.il/animals/article/14846836,895,34,0.03798882682,מחריד: עשרות דגים מתו לאחר שנלכדו ברשת דיג נטושה | צפו,"שתי שחייניות שהגיעו בסוף השבוע לחוף ביפו, מצאו רשת רפאים באורך 500 מטרים – ובתוכה עשרות דגי גיטרנים, סרטנים ועוד מתים ובמצב ריקבון • ""מקווים שלפחות הצלנו חיות אחרות מלהיתפס בה""",2023-11-21T09:37:18.000Z,2023-11-21T18:24:16.000Z
https://www.israelhayom.co.il/animals/article/15827881,1077,53,0.04921077066,היסטוריה בקולומביה: אסרה על מלחמת שוורים,"הקונגרס בבוגוטה הצביע ברוב מוחץ בעד האיסור על המסורת העתיקה • נשיא קולומביה: ""מוות לא יהיה עוד הצגה"" • תומכי המסורת מאוכזבים: חלק מהזהות התרבותית שלנו, אלפי משפחות יאבדו את פרנסתן • וגם: היכן עוד מתקיימת המסורת - ואלו מדינות אסרו עליה?",2024-05-29T09:55:59.000Z,2024-05-29T10:21:31.000Z
https://www.israelhayom.co.il/animals/article/14778305,925,26,0.02810810811,בשל המלחמה: זוג עיטמים פונה מהצפון לספארי ברמת גן,"על מנת שלא לסכן את שני העופות הדורסים, שנקבת הזוג המקנן האחרון בטבע בארץ של המין שלו מתה בשנה שעברה, הוחלט להעבירם משמורת הטבע חי-בר כרמל • המעבר הוגדר כהצלחה: ""לזוג הזה חשיבות עצומה""",2023-11-02T09:10:23.000Z,2023-11-02T09:53:05.000Z
https://www.israelhayom.co.il/animals/article/14910033,971,55,0.05664263646,"""הבן שלי החזיק את הנחש – וחזר לדבר"": הטיפול המפתיע שמקבלים הילדים המפונים","מדי יום מגיע שחף ווילד, יערן ומדריך בקק""ל, אל בתי המלון שאליהם פונו משפחות רבות, ומסביר לילדים על חיות היער המיוחדות • כך, הילדים נפתחים רגשית ושוכחים ממה שאירע: ""הם מתמודדים עם הפחד – וגוברים עליו""",2023-12-05T12:03:12.000Z,2023-12-06T07:44:40.000Z
https://www.israelhayom.co.il/animals/article/15084747,810,137,0.1691358025,זו הסיבה שאנחנו רואים פתאום חלזונות בכל מקום,"בניגוד לקיץ, אז הם נכנסים לתרדמה, החלזונות יוצאים בהמוניהם בכל פעם שיורד גשם • הסיבה לכך פשוטה: הם בסך הכל מחפשים בן זוג להזדווג איתו • אז איך המין הפולש הזה הגיע ארצה – ולמה נראה אותו רק בשטחים עירוניים?",2024-01-11T12:00:49.000Z,2024-01-11T14:38:35.000Z
https://www.israelhayom.co.il/animals/article/15862656,748,45,0.06016042781,בשל שריפות הענק בצפון: היערכות לקליטת בעלי חיים שנפגעו,"במרכז האקלום לחיות בר באגמון החולה מתכוונים לטפל בחיות הפצועות שיגיעו למקום, ובהתאם למצבן – להחליט על המשך צעדי הטיפול בהן • נתקלתם בחיה פצועה? זה מה שעליכם לעשות",2024-06-04T13:37:06.000Z,2024-06-04T13:37:06.000Z
https://www.israelhayom.co.il/animals/article/16059908,740,53,0.07162162162,התגעגעתם? כלבת הים יוליה נצפתה בלבנון,"זו הפעם הראשונה שבה כלבת הים הנזירית נצפתה מאז יוני 2023, אז נראתה בחופי עזה • חוקרת דלפיס, ד""ר מיה אלסר: ""שמחים לדעת שהיא כבר לא נמצאת באזור המלחמה""",2024-07-11T05:37:03.000Z,2024-07-11T09:56:25.000Z
https://www.israelhayom.co.il/animals/article/14900084,698,33,0.04727793696,מרגש: החיילים חילצו תוכי מכפר עזה - ואיחדו אותו עם משפחתו | צפו,"לוחמי צה""ל שסייעו בפינוי יישובי עוטף עזה, מצאו באחד מבתי הקיבוץ תוכי שנותר מאחור • לאחר כמה ימים של חיפושים, הם הצליחו לאתר את בעליו – ואיחדו ביניהם: ""זה היה אירוע מרגש שנתן כוח למשפחה וגם לחיילים""",2023-12-03T11:25:14.000Z,2023-12-03T21:36:39.000Z
https://www.israelhayom.co.il/animals/article/14964913,788,52,0.06598984772,"""חזרנו לשגרה חלקית, אבל כלבים וחתולים רבים עלולים למות מרעב""","בעמותת ""תנו לחיות לחיות"" רוצים לסייע ככל האפשר לחיות המחמד שנותרו ביישובי עוטף עזה, אך תרומות האוכל פחתו – והמדינה לא עוזרת • ""אנחנו מאכילים ומחלצים חיות מורעבות, ולפעמים גם מצליחים לאחד אותן עם בעליהן – זה כמו איחוד משפחות מרגש""",2023-12-18T09:36:18.000Z,2023-12-18T09:36:18.000Z
https://www.israelhayom.co.il/animals/article/16432050,478,57,0.1192468619,מאיים גם על ישראל: בעל החיים הפולש שמסתתר מאחורי הטרנד הוויראלי,"בתקופה האחרונה צצים ברשת סרטונים של צעירים מרסקים ביצי חלזונות המכונים ""תפוחונים"", מין פולש ומסוכן שיש לפעול למניעת פלישתו והתבססותו בישראל • שוחחנו עם החוקר ד""ר עוז ריטנר, שהסביר לנו על החילזון הבעייתי",2024-09-12T16:31:38.000Z,2024-09-12T16:46:52.000Z
https://www.israelhayom.co.il/animals/article/15211613,437,46,0.1052631579,הכלב מכשכש בזנב? אל תהיו בטוחים שהוא שמח לראות אתכם,"לפי מאמר שבחן כ-100 מחקרים מדעיים, כשכוש הזנב בקרב חיות נועד גם לגרש זבובים ולאזן את תנועתן – כשעבור כלבים, זו גם דרך להביע כניעה מול מנהיג או כלב חזק יותר • וגם: כלבכם מכשכש בזנב שמאלה כשהוא רואה אתכם? לא תאמינו מה זה באמת אומר",2024-02-04T13:58:55.000Z,2024-02-04T13:58:55.000Z
https://www.israelhayom.co.il/animals/article/16700316,664,14,0.02108433735,אחרי 27 שנים במצפה התת ימי - שלוש נקבות צב ים קרני יצאו לחופשי,"במסגרת פרויקט לאישוש אוכלוסיית צבי הים הקרניים, הוצמדו על השלוש משדרים לוויניים ולאחר מכן הושבו לטבע בשמורת חוף האלמוגים באילת • ""אנחנו עם פרפרים בבטן ומתרגשים מאוד"", אומר ד""ר אביב לוי, המנהל המדעי של פארק המצפה התת ימי באילת",2024-10-31T13:55:35.000Z,2024-10-31T13:55:35.000Z
https://www.israelhayom.co.il/animals/article/15285441,474,9,0.01898734177,מחווה מרגשת: גורי הקנגורו נקראו על שמות החללים והחטופים,"בספארי ברמת גן בחרו לקרוא לגורי הקנגורו והוולאבי על שמות אורון שאול, הדר גולדין, עאמר אבו סבילה ואברה מנגיסטו - חללים וחטופים מכמה מגזרים שונים • דוברת הספארי: ""מדובר בשותפות גורל""",2024-02-18T15:21:29.000Z,2024-02-18T15:21:29.000Z
https://www.israelhayom.co.il/animals/article/14822315,559,35,0.0626118068,"""היה מבוהל ולחוץ"": צפו בחילוץ העוף הדורס הנדיר שנתקע ברשת","עוף ממין זרון סוף חולץ בידי פקחי רשות הטבע והגנים לאחר שנתקע ברשתות להגנה על בריכות דגים בצפון הארץ • אחד הפקחים שהגיע למקום: ""היה חשוב לשחררו בזהירות ובמהירות""",2023-11-18T09:24:02.000Z,2023-11-18T09:24:02.000Z
https://www.israelhayom.co.il/animals/article/14902976,314,10,0.03184713376,חיים חדשים – גם במלחמה: קופה ממין בסכנת הכחדה נולדה בישראל,"בגן החיות התנ""כי נולדה גורת לנגור זהוב, מין קופים שמוגדר כחיה מוגנת - וכל לנגורי הגן הצטרפו לטיפול בה • תגידו המון מזל טוב לאמא ליז ולאבא אונטריו!",2023-12-10T09:42:35.000Z,2023-12-10T09:42:35.000Z
https://www.israelhayom.co.il/animals/article/14947534,341,22,0.06451612903,התוכנית המיוחדת שמוצאת בתי אומנה לכלבים שננטשו,"רחובות ישראל מלאים בכלבים נטושים שמחפשים אחר בית חם, ובעזרת מלגת ""חבר כלבבי"", סטודנטים יכולים להכניס לביתם כמה מהם – ולשמש להם אומנה, עד שיאומצו • ליהי, שהשתתפה בתוכנית: ""כל כלב שהצלחתי לתת לו בית, אפילו זמנית, הבהיר לי שבחרתי נכון""",2023-12-14T06:48:23.000Z,2023-12-14T06:48:23.000Z
https://www.israelhayom.co.il/animals/article/15696255,431,13,0.03016241299,אורח מיוחד: צפו בחסידן הוורוד שתועד לראשונה באילת,"מתנדב של רשות הטבע והגנים הצליח לצלם את העוף, אשר מופיע בישראל מדי כמה שנים, שהגיע מאפריקה לעיר הדרומית • ""תמיד כיף לחוות את הטבע ברוב עוצמתו ולגלות מינים חדשים""",2024-05-05T11:11:09.000Z,2024-05-05T11:11:09.000Z
https://www.israelhayom.co.il/animals/article/14786492,429,12,0.02797202797,"חווה טיפולית בעוטף עזה נמצאת בסכנת סגירה: ""נהיה נחוצים מאוד לאחר המלחמה""","לפני כחצי שנה, חיים ולבנת חדד הגשימו חלום – והקימו חוות סוסים טיפולית לסובלים מפוסט טראומה • מאז, ילדים רבים מהאזור הגיעו אליה – והפכו למשפחה גדולה • כעת, בשל המלחמה, המקום עלול להיסגר: ""נקבל אוקיינוס של פניות לסיוע לילדים, אבל אנחנו לא מסוגלים לעמוד בהוצאות וצריכים עזרה מהציבור""",2023-11-05T09:59:11.000Z,2023-11-05T09:59:11.000Z
https://www.israelhayom.co.il/animals/article/16488226,399,34,0.08521303258,כשהפנדה התחילה לנבוח: המקרה המוזר של גן החיות בסין,"מבקרים שהגיעו לגן החיות בעיר גוואניואן בסין, הופתעו כשדובי הפנדה התחילו לנבוח ולהתרוצץ על ארבע רגליים • האורחים זעמו, הפנדות עלזו והנהלת המקום בחרה בהסבר תמוה במיוחד",2024-09-22T16:29:19.000Z,2024-09-22T16:29:19.000Z
https://www.israelhayom.co.il/animals/article/16924374,150,7,0.04666666667,חברי מועדון חתירה זיהו צב ים גדול לכוד ברשת דייגים - והצילו אותו,"מהלך חתירת הבוקר של מועדון' סאפ פלמחים', זיהתה אחת החותרות בקבוצה צב ים גדול תקוע ברשת דייגים שנפרסה בים • חברי הקבוצה פעלו מיידית לחלצו ולאחר שזיהו כי מצבו טוב ואין בו פציעות וחבלות, שחררו אותו בעומק הים • ללא פעולתם המהירה של חברי הקבוצה הצב היה עלול להימצא בסכנת חיים",2024-12-08T12:03:04.000Z,2024-12-08T12:03:04.000Z
https://www.israelhayom.co.il/animals/article/15637611,149,5,0.03355704698,כך כלבים עוזרים לילדים עם הפרעות קשב,"שני מחקרים חשובים הוכיחו את ההשפעה החזקה שיש לכלבים על ילדים בעלי קשיי קשב וריכוז • מחקרים אחרים מראים שגידול כלבים או אפילו רק ליטוף שלהם, יפחיתו תחושות חרדה ולחץ",2024-04-21T13:59:40.000Z,2024-04-21T13:59:40.000Z
https://www.israelhayom.co.il/animals/article/15026697,212,5,0.02358490566,"תיעוד נדיר: נחליאלי ""מעורב"" צהוב זרחני נצפה בישראל","לאחר שנראה בשנה שעברה באזור זכרון יעקב, הציפור הייחודית נצפתה פעם נוספת בארץ • סביר להניח שהורי הציפור הם נחליאלי לימוני ונחליאלי צהוב, שני מינים שנפגשים באזורי קינון נרחבים – ממזרח אירופה ועד מרכז אסיה",2023-12-31T09:15:56.000Z,2023-12-31T09:27:36.000Z
https://www.israelhayom.co.il/animals/article/14944330,161,6,0.03726708075,חנוכה שמח – גם לחיות: צפו בפינוקי החג המיוחדים שמכינים בספארי,"גם בעלי החיים רוצים ליהנות במהלך חג האורות, ובגן החיות החליטו לפרגן להם בכמה מטעמים שווים מאוד • מה הכינו עבור הדובים, איזה מעדן קיבלו החוטמנים ואיך נראתה החנוכייה החגיגית של כורש הנמר?",2023-12-13T11:00:53.000Z,2023-12-13T11:00:53.000Z
https://www.israelhayom.co.il/animals/article/15048067,227,11,0.04845814978,תצליחו למצוא אותן? 5 ציפורים שנמצאות בסכנת הכחדה בישראל,"לרגל יום הציפור, שנועד לקדם את ערך השימור וההגנה על הציפורים, ברשות הטבע והגנים אספו עבורנו פרטים מעניינים על כמה ציפורים מרשימות שחיות בארץ • היכן תוכלו לראות עיט זהוב ולמה יש לחוברה המדברית ציצית על הראש? כל הפרטים",2024-01-04T09:42:00.000Z,2024-01-04T09:42:00.000Z
https://www.israelhayom.co.il/animals/article/17503999?amp=1,146,4,0.02739726027,לאן נעלמו הפרפרים? ירידה של כ-34 אחוז במספרם בישראל מאז שנת 2000,51 מתוך 133 מיני הפרפרים המקומיים מוגדרים בסכנת הכחדה • מחקר חדש מציג נתונים בעייתים גם בארצות הברית • הצניחה במספר הפרפרים היא סימן מדאיג למצב מצב המערכת האקולוגית כולה,2025-03-09T12:08:33.000Z,2025-03-09T12:08:33.000Z
https://www.israelhayom.co.il/animals/article/14975853,68,3,0.04411764706,בהרמוניה מושלמת: צפו בריקוד הזרזירים בשמי הארץ,"בנחל תבור שבגליל התחתון תועדה להקת זרזירים עפה בצורה כה צמודה, בזמן שהם משנים כיוונים וצורות באחידות מופלאה • לפי השערות, הזרזירים עפים כך כדי להעביר מידע על מזון או על מנת להתחמק מטורפים פוטנציאליים",2023-12-21T08:38:34.000Z,2023-12-21T08:38:34.000Z
https://www.israelhayom.co.il/animals/article/15502771,93,6,0.06451612903,בהשתתפות עשרות: תחרות הצפרות הגדולה תתקיים בישראל,"כ-80 צפרים וצפריות ישתתפו בשבוע הבא בתחרות ""אלופי הנדידה 2024"", שבשל המלחמה כולם יהיו מישראל • הכנסות התחרות יופנו למימון מאמצי השימור של החסידה הלבנה, שמהווה סמל לשמירת טבע ברחבי העולם",2024-03-28T10:03:05.000Z,2024-03-28T10:45:54.000Z
https://www.israelhayom.co.il/animals/article/15058789,92,11,0.1195652174,צפו בתיעוד המדהים: קרקל מנסה לטרוף יעל שנתפסה בגדר,"בני זוג שטיילו בצפון הערבה, ראו לפתע אל מול עיניהם את המראה יוצא הדופן • שי פלדמן, שצילם את האירוע, סיפר: ""הוא ניסה להכניע אותה בכל כוחו במשך דקות ארוכות, אך כנראה התייאש והרפה ממנה"" • ברשות הטבע והגנים מעריכים: היעל תצליח לשרוד את הפציעה",2024-01-07T08:20:39.000Z,2024-01-07T11:57:26.000Z
https://www.israelhayom.co.il/animals/article/15529331,122,8,0.06557377049,חדשות משמחות: גוזל הנשר שאביו הורעל למוות – אומץ,"לאחר שהגוזל הועבר לחי-בר בכרמל, הוא ""שודך"" לזוג נשרים בוגרים, הנמצאים בגרעין הרבייה במקום מאז 2000 • תחילה עלה החשש כי הוא יפחד מהם, מה שיעורר אנטגוניזם כנגדו – אך בסופו של דבר, התהליך עבר בהצלחה: ""הם עובדים במשמרות כדי לשמור עליו""",2024-04-02T09:02:43.000Z,2024-04-03T12:55:08.000Z
https://www.israelhayom.co.il/animals/article/14675937?amp=1,60,3,0.05,הכלב אוכל מזון מבוסס דגים? זה מה שאתם חייבים לדעת עליו,"ידוע שבדגים יש חלבון וחומצות שונות שתורמות לא רק לבני האדם, אלא גם לכלבים • מעבר לכך שאוכל שמתבסס על דגים מסייע לפרווה מבריקה, במה עוד הוא יכול לסייע בריאותית לחברו הטוב ביותר של האדם?",2023-11-07T13:50:39.000Z,2023-11-07T13:50:39.000Z
https://www.israelhayom.co.il/animals/article/15616885?amp=1,61,1,0.01639344262,לא רק אצל בני האדם: כך בעלי החיים דואגים לניקיונם,"בפסח נהוג לצחצח כל פינה בבית, אבל האם אי פעם תהיתם האם וכיצד חיות שומרות על ניקיון גופן? • בדקנו עם אקולוג השטחים הפתוחים של רשות הטבע והגנים את הנושא – וחזרנו עם תשובות מפתיעות",2024-04-17T14:04:20.000Z,2024-04-17T14:04:20.000Z
https://www.israelhayom.co.il/animals/article/17471316?amp=1,41,4,0.09756097561,"מרגש: בעלי החיים המצויים בסכנת הכחדה שוחררו מגן החיות התנ""כי - ושבו לטבע","שישה יחמורים פרסיים, שלושה זכרים ושלוש נקבות שוחררו להרי ירושלים - במטרה להגדיל את תפוצתם בטבע • ההשבה הנוכחית היא חלק ממבצע רב שנים להשבת החיה הנדירה לטבע • גן החיות מנהל כבר שני עשורים להשבת החיה הנדירה לטבע, כאשר בשטח משוטטים יותר מ-150 פריטים, חלקם כבר הומלטו בטבע • גן החיות התנכ""י הוא היחיד בעולם שמתקיימים בו 6 פרוייקטים של גידול והשבה אל הטבע",2025-03-03T20:52:09.000Z,2025-03-04T10:03:27.000Z
https://www.israelhayom.co.il/animals/article/16645418?amp=1,63,2,0.03174603175,ראיתם קיפוד שחור בים? דווחו עליו – כך תוכלו לסייע לשמירה על המגוון הביולוגי,"החברה להגנת הטבע קוראת לציבור לקחת חלק במיזם של מדע אזרחי ולתעד תצפיות של קיפוד ים שנעלם ממפרץ אילת ופלש לחופי הים התיכון • ""חשוב למפות את הקיפודים הפולשים בים התיכון, כדי לנתח את דפוס הפלישה שלהם כתשתית לגיבוש מדיניות בנושא"", אומר רכז התוכנית בחברה",2024-10-21T11:56:00.000Z,2024-10-21T11:57:05.000Z
https://www.israelhayom.co.il/animals/article/16941811,43,6,0.1395348837,"דו""ח חמור נגד משרד החקלאות: אלפי כלבים הומתו ברעל בחסות המלחמה","עמותת ""תנו לחיות לחיות"", פרסמה הבוקר דו""ח שסוקר את הרעת מצבם של בעלי החיים בישראל בשנתיים האחרונות • עוד נטען כי קיימים מחדלים קשים בכל הקשור לתעשיית המזון מן החי • משרד החקלאות: ""רוב הדברים המוצגים בדוח אינם נכונים ואף בחלקם מטעים""",2024-12-10T16:06:39.000Z,2024-12-10T16:10:00.000Z
https://www.israelhayom.co.il/animals/article/17522625?amp=1,31,0,0.0,לסקרן את הגורילה: תלמידים בנו אטרקציות מיוחדות לבעלי החיים בספארי,"התלמידים תכננו ובנו שידות ייחודיות המיועדות לאתגר את הגורילות, השימפנזים וחיות נוספות בגן החיות • ""פרויקט זה מדגים את ההשפעה המשמעותית של העשרה סביבתית על חיות הבר, ואת החשיבות של שילוב מחקר מדעי עם יצירתיות חינוכית"", אומרת המורה האחראית על המיזם",2025-03-11T19:40:58.000Z,2025-03-13T10:30:24.000Z
https://www.israelhayom.co.il/animals/article/16853181?amp=1,11,0,0.0,"הספארי נפרד בכאב: שאול ה""דרקון"" הלך לעולמו","שאול, לטאת הכוח מסוג קומודו הגיע לפני עשור לספארי כחלק מניסיונות לשימור המין אשר הולך ונכחד • הוא נמצא בחצרו ללא רוח חיים, מטפליו כמו גם מבקרים רבים שהכירו אותו מתקשים להיפרד • מאז הגעתו, הוא היווה שגריר מצוין לבני מינו והיה חלק חשוב ממאמצי החינוך וההסברה של הספארי בנושא שימור זוחלים",2024-11-26T17:28:15.000Z,2024-11-26T17:30:49.000Z
https://www.israelhayom.co.il/animals/article/16798351?amp=1,18,5,0.2777777778,"משרד החקלאות מציע 150 ש""ח עבור הריגת כלבים; מומחים מסכימים - המתה עלולה להחמיר את המצב","מדובר בתמיכה חסרת תקדים בתמריצים כספיים בפתרון בעיית הכלבים המשוטטים • המשרד לא מציג שום מדיניות סדורה לטיפול ארוך טווח והומני בסוגיה • לטובת הנוהל הוקצו כספים שאמורים לתמוך, בין היתר, בקיום ימי אימוץ",2024-11-17T18:40:25.000Z,2024-11-19T12:49:57.000Z
https://www.israelhayom.co.il/animals/article/17312831,28,3,0.1071428571,התוצאות העצובות של הסופה: שתי גופות דולפינים וצב ים פצוע נפלטו לחופי הארץ,"אחד הדולפינים נמצא בת""א והשני באשקלון • על גופת הדולפין הצעיר נמצאו סימני לכידה מרשת דייגים • הצב הפצוע הועבר למרכז ההצלה במכמורת • למעלה מ-250 דולפינים נפלטו לחופי ישראל מאז 1994",2025-02-06T14:56:00.000Z,2025-02-06T14:56:00.000Z
